Model,Reference,Protocol,Brand,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,Selected,Number,Lens,Network,Base,Model
TMX74,Adimec,Not still documented,Adimec,,,,,,,False,0,Fixed,LAN wired,Fixed,TMX74
Gen3G-200,AidaGen3G200,Not still documented,Aida,,,,,,,False,0,Fixed,LAN wired,Fixed,Gen3G-200
HD NDI 200,AidaHdNdi200,Not still documented,Aida,,,,,,,False,0,Fixed,LAN wired,Fixed,HD NDI 200
PTZ X12,AidaPtzX12,Not still documented,Aida,,,,,,,False,0,Fixed,LAN wired,Fixed,PTZ X12
UHD6G-200,AidaUHD6G200,Not still documented,Aida,,,,,,,False,0,Fixed,LAN wired,Fixed,UHD6G-200
RovoCam,Rovocam,Aja Serial,Aja,,,Block,CY-CBL-6P-AJA-01,https://support.cyanview.com/docs/Integrations/AJA/RovoCam,,False,0,Fixed,LAN wired,Fixed,RovoCam
Arc360,Arc360,Not still documented,ARC,,,,,,,False,0,Fixed,LAN wired,Fixed,Arc360
Alexa 35,Alexa 35,Arri CAP,ARRI,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,False,0,Fixed,LAN wired,Fixed,Alexa 35
Alexa mini,Alexa mini,Arri CAP,ARRI,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,False,0,Fixed,LAN wired,Fixed,Alexa mini
Alexa mini LF,Alexa mini LF,Arri CAP,ARRI,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,False,0,Fixed,LAN wired,Fixed,Alexa mini LF
Amira,Amira,Arri SSCP,ARRI,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRISSCP,,False,0,Fixed,LAN wired,Fixed,Amira
AC4829,Astro4829,Not still documented,AstroDesign,,,,,,,False,0,Fixed,LAN wired,Fixed,AC4829
Driver's Eye,BellDriversEye,Not still documented,Bell,,,,,,,False,0,Fixed,LAN wired,Fixed,Driver's Eye
P100,BirdDogP100,Birdog PTZ,BirdDog,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,False,0,Fixed,LAN wired,Fixed,P100
P200,BirdDogP200,Birdog PTZ,BirdDog,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,False,0,Fixed,LAN wired,Fixed,P200
P400,BirdDogP400,Birdog PTZ,BirdDog,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,False,0,Fixed,LAN wired,Fixed,P400
P4K,BirdDogP4K,Birdog PTZ,BirdDog,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,False,0,Fixed,LAN wired,Fixed,P4K
Mini Studio,Mini Studio,BlackMagic SDI,BlackMagic,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,Large Sensor,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,False,0,Fixed,LAN wired,Fixed,Mini Studio
Mini Studio G2,Mini Studio G2,BlackMagic IP,BlackMagic,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,Large Sensor,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,False,0,Fixed,LAN wired,Fixed,Mini Studio G2
URSA,URSA,BlackMagic SDI,BlackMagic,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,Large Sensor,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,False,0,Fixed,LAN wired,Fixed,URSA
URSA G2,URSA G2,BlackMagic IP,BlackMagic,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,Large Sensor,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,False,0,Fixed,LAN wired,Fixed,URSA G2
Camball,Camball,Not still documented,Bradley,,,,,,,False,0,Fixed,LAN wired,Fixed,Camball
Camball/IP,CamballIp,Not still documented,Bradley,,,,,,,False,0,Fixed,LAN wired,Fixed,Camball/IP
Meerkat,Meerkat,Not still documented,CameraCorps,,,,,,,False,0,Fixed,LAN wired,Fixed,Meerkat
QBall,CCQBall,Not still documented,CameraCorps,,,,,,,False,0,Fixed,LAN wired,Fixed,QBall
Qx,CCQx,Not still documented,CameraCorps,,,,,,,False,0,Fixed,LAN wired,Fixed,Qx
Qx Minizoom,CCQxMinizoom,Not still documented,CameraCorps,,,,,,,False,0,Fixed,LAN wired,Fixed,Qx Minizoom
C100,C100,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C100
C200,C200,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C200
C300mk1,C300mk1,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C300mk1
C300mk2,C300mk2,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C300mk2
C300mk3,C300mk3,Canon XC,Canon,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,False,0,Fixed,LAN wired,Fixed,C300mk3
C500mk1,C500mk1,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C500mk1
C500mk2,C500mk2,Canon XC,Canon,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,False,0,Fixed,LAN wired,Fixed,C500mk2
C70,C70,Canon XC,Canon,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,False,0,Fixed,LAN wired,Fixed,C70
C700,C700,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,C700
CR-N300,CanonCRN300,Canon PTZ,Canon,https://www.canon.fr/ptz-cameras/cr-n300/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,False,0,Fixed,LAN wired,Fixed,CR-N300
CR-N500,CanonCRN500,Canon PTZ,Canon,https://www.canon.fr/ptz-cameras/cr-n500/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,False,0,Fixed,LAN wired,Fixed,CR-N500
CR-N700,CanonCRN700,Canon PTZ,Canon,https://www.canon.fr/ptz-cameras/cr-n700/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,False,0,Fixed,LAN wired,Fixed,CR-N700
CR-X500,CanonCRX500,Canon PTZ,Canon,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,False,0,Fixed,LAN wired,Fixed,CR-X500
R5,CanonR5,Canon DSLR,Canon,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Canon/CanonMirrorless,,False,0,Fixed,LAN wired,Fixed,R5
XF605,CanonXF605,Canon XC,Canon,https://fr.canon.be/video-cameras/xf605/ ,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,False,0,Fixed,LAN wired,Fixed,XF605
XF705,CanonXF705,Canon RemoteA,Canon,,,Large Sensor,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,False,0,Fixed,LAN wired,Fixed,XF705
VCC-HD1,CISHD1,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD1
VCC-HD10ZM,,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD10ZM
VCC-HD10ZM,CISHD10ZM,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD10ZM
VCC-HD1X,CIS,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD1X
VCC-HD3,,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD3
VCC-HD3,CISHD3,CIS HR10A,CIS,,,Mini Camera,CY-CBL-6P-CIS-02,,,False,0,Fixed,LAN wired,Fixed,VCC-HD3
Generic,CyCam,Not still documented,Cyan,,,,,,,False,0,Fixed,LAN wired,Fixed,Generic
Imported,Imported,Not still documented,Cyan,,,,,,,False,0,Fixed,LAN wired,Fixed,Imported
